,air,bodi,chamber,commun,cool,direct,disclos,effici,extend,flow,form,heat exchang,inlet,outlet,plate,plate heat,surfac,unit,wall,water
3,0.0,0.0,0.04764816847281424,0.02382408423640712,0.0,0.0,0.0,0.0,0.0,0.01983470122874926,0.03546667887134175,0.11102384753718564,0.11572630682230944,0.0,0.19599341993362027,0.09529633694562847,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07489342939458839,0.0,0.0,0.0,0.0,0.21144211836931945,0.0,0.16548753956038187,0.0,0.0,0.0
6,0.1045964451245423,0.08223669428244873,0.03989726716725528,0.0,0.23938360300353165,0.0,0.0,0.0,0.0,0.033216402622384206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.13212813452877656,0.08808542301918439,0.0,0.0,0.0,0.0,0.04278779654125487,0.0,0.0,0.022805079838273765,0.0,0.0,0.0,0.0,0.04051119755078042,0.0,0.22021355754796093,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030053707743378285,0.05151000928607707,0.06907927186323672,0.11212637292601546,0.0,0.0,0.2363158096666082,0.030935147096415243,0.0,0.0,0.0,0.0
10,0.0,0.09105933080190207,0.2208879187554075,0.0441775837510815,0.0,0.0,0.0,0.0,0.08583765169925274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04063525521734575,0.0,0.088355167502163,0.04291882584962637
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1324685731623284,0.09215016045902516,0.0,0.0,0.2091538111185955,0.08898330901363524,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.06889748105188115,0.0,0.0,0.0,0.0,0.0,0.0,0.03567474622224166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26773750302006777
23,0.25023003619534323,0.0,0.0,0.0,0.0,0.0,0.031278754524417904,0.0,0.0,0.0,0.026642271019347852,0.037066747090530636,0.06954610307015827,0.03292289096548428,0.04206531698444971,0.0,0.0,0.06584578193096856,0.0,0.0
24,0.0,0.0,0.1552651854372877,0.038816296359321927,0.0,0.0,0.0,0.036675706303716575,0.0,0.0,0.05778543696748274,0.12059322060236545,0.03771029834859269,0.0,0.04561853457156221,0.038816296359321927,0.0714077129270141,0.0,0.0,0.15084119339437077
43,0.0,0.05785315953601457,0.0,0.0,0.0,0.10607889062185234,0.0,0.0,0.0,0.09347038359908476,0.04178389229131474,0.029066459216171715,0.0,0.0,0.19791698757232476,0.0,0.0,0.0,0.11227022110351711,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.180241186900312,0.0,0.2071446567783707,0.04803255822537725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.17729753009446572,0.0,0.0,0.07746851139578295,0.0,0.0,0.0,0.0,0.09180371031543863,0.0,0.0,0.1562756032517111,0.0,0.0,0.0,0.0,0.0861228837295451
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03173363690389118,0.0,0.0,0.01691342349107106,0.0,0.0,0.0,0.0,0.0,0.09013558099763991,0.26131477258206826,0.0
51,0.0,0.25978563696036916,0.0,0.0,0.0,0.07938999468442189,0.0,0.0,0.0,0.0,0.06254256558408205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0628149231266718,0.0,0.11720123514586149,0.14659840817245112,0.13879838538490763,0.0,0.0,0.13879838538490763,0.0,0.0,0.0
55,0.274022308131223,0.0,0.0,0.0,0.0,0.014108423763276236,0.0,0.0,0.014506410999577876,0.037294501480963325,0.0,0.007731640508601988,0.0,0.0,0.0,0.0,0.0,0.02746914444122382,0.0,0.0
56,0.0,0.0,0.0,0.0,0.06748639596359376,0.06376474496549121,0.0,0.0,0.0,0.1685570560857982,0.0,0.17472046965272808,0.0,0.0,0.07931283445686052,0.0,0.062075077241234365,0.0,0.0,0.0
57,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,
1,0.0,0.0,0.0,0.0,0.21969939645853856,0.0,0.0,0.0,0.0,0.4389848705016654,0.0,0.045503667734592884,0.0853757886714771,0.08083322163105842,0.0,0.0,0.0,0.0,0.0,0.0
4,0.10810561815212373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18416201164752813,0.06405503780500706,0.0,0.0,0.0,0.0,0.4551523272961756,0.0,0.0,0.0
9,0.08508411679091943,0.0,0.0,0.0,0.19472690884983557,0.0,0.0,0.0,0.0,0.0,0.0,0.4033141966759782,0.09458926427769564,0.08955647827394114,0.0,0.0,0.0,0.17911295654788228,0.0,0.0
17,0.0,0.0,0.0,0.12816572022905487,0.0,0.0,0.11200164551444239,0.0,0.0,0.0,0.0,0.3318176131954187,0.12451387693352695,0.11788889996717127,0.1506257136187128,0.25633144045810974,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.13532940502567742,0.062582125107831,0.06766470251283871,0.0,0.1192441901101501,0.05330550923272724,0.33373199398878234,0.0,0.0,0.2524912168257497,0.0,0.0,0.13174338381695905,0.14322795171568622,0.0
36,0.40952466234969054,0.0,0.0,0.0,0.0,0.0,0.04095246623496905,0.044278401223698756,0.09105491830024637,0.0,0.0,0.07279580333737774,0.13658237745036958,0.21552545827376637,0.08261255121862972,0.0,0.0,0.0,0.0,0.0
37,0.40051087080664977,0.0,0.0,0.0,0.26734901071101347,0.07217302831970789,0.0,0.03608651415985394,0.0,0.031797281263992665,0.0,0.05932795031691944,0.0,0.10539083101730279,0.0,0.0,0.0,0.0,0.03819271581585906,0.03710448557035439
38,0.0,0.0,0.0,0.3223591456263013,0.0,0.0,0.14085183890142355,0.0,0.0,0.0,0.0,0.16691583693716117,0.0,0.0,0.2841374604576566,0.0,0.0,0.0,0.0,0.15658706132644562
45,0.0,0.0,0.45006713297604717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2330423479459557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.10279848968032844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1549433841681841,0.0,0.0,0.05861266572038548,0.0,0.09174771717146367,0.4587385858573183,0.0,0.0
64,,,,,,,,,,,,,,,,,,,,
0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.06056883000291267,-0.0,-0.0,-0.12455485552863478,-0.0,-0.0,-0.09957804517357367,-0.0,-0.0,-0.11300646438403894,-0.0,-0.0,-0.0,-0.06410395033870692,-0.0
2,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.02925749788964646,-0.026157850079612303,-0.0,-0.0,-0.0,-0.08260093551570953,-0.0,-0.19394563896684816,-0.0,-0.0,-0.0
18,-0.03655138306562516,-0.0,-0.0,-0.0,-0.0,-0.013173295395486959,-0.012183794355208385,-0.0,-0.013544903416014513,-0.0,-0.01037777738247406,-0.007219175297005349,-0.0,-0.02564844663423333,-0.02457811281576569,-0.0,-0.0,-0.02564844663423333,-0.027884318511313615,-0.2031735512402177
20,-0.12734566851638976,-0.0,-0.048574730750567306,-0.0,-0.09714946150113461,-0.0,-0.04244855617212992,-0.0,-0.0,-0.04044081032219104,-0.0,-0.0,-0.0,-0.0,-0.057087054713732856,-0.048574730750567306,-0.0,-0.0,-0.0,-0.09438136868339035
21,-0.14961234977413712,-0.0,-0.0,-0.09783108594209236,-0.0,-0.0,-0.021373192824876732,-0.02310900647354106,-0.0,-0.020362276481336546,-0.01820502140980768,-0.0,-0.04752178575322946,-0.022496653324491116,-0.028743795743092732,-0.02445777148552309,-0.0,-0.08998661329796447,-0.0,-0.0
22,-0.15731730112977346,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.013399798797806454,-0.013982111906158166,-0.0,-0.12418989576542708,-0.06347057841445687,-0.0,-0.0,-0.033117305537447225,-0.0,-0.017489195790307697
25,-0.0,-0.0,-0.0,-0.0,-0.025258751837499066,-0.09546326165846078,-0.0,-0.023865815414615195,-0.0,-0.08411652530044453,-0.0,-0.07847307750030634,-0.0,-0.0,-0.0890554240363588,-0.0,-0.0,-0.06970022397591505,-0.0,-0.09815620314599151
26,-0.16692095636634136,-0.07874279651677318,-0.0,-0.0,-0.0,-0.0,-0.011128063757756091,-0.01203182414171881,-0.0,-0.0,-0.018957077739350153,-0.05934267813231435,-0.0,-0.07027799578161992,-0.044896819247813836,-0.012734065644452891,-0.0,-0.0,-0.025468131288905783,-0.0
27,-0.0319288352314347,-0.0,-0.0,-0.109610411830529,-0.0,-0.0,-0.0319288352314347,-0.03452192033737972,-0.0,-0.0,-0.0271959895623055,-0.05675568345415948,-0.0,-0.0,-0.06440936965246194,-0.03653680394350966,-0.03360714251454039,-0.0,-0.0,-0.14198302328067405
28,-0.14852548922750478,-0.0,-0.0,-0.016996068416478074,-0.0,-0.01605879159078824,-0.014852548922750473,-0.04817637477236471,-0.01651179712782051,-0.0,-0.02530187916652063,-0.026401419251182792,-0.03302359425564102,-0.10943280809120849,-0.06991071600730894,-0.016996068416478074,-0.0,-0.03126651659748814,-0.0,-0.0
29,-0.0,-0.0,-0.0,-0.12731410864218812,-0.0,-0.0,-0.0,-0.060146578819065905,-0.0,-0.0,-0.0,-0.06592256272621676,-0.0,-0.0,-0.07481243203599064,-0.12731410864218812,-0.0,-0.0,-0.0,-0.0
30,-0.17248874651878163,-0.0,-0.0,-0.0,-0.0,-0.0,-0.028748124419796937,-0.0,-0.0,-0.0,-0.0,-0.0681356705788177,-0.03195971282060085,-0.0,-0.03866199229522111,-0.0,-0.0,-0.09077772246298521,-0.0,-0.0
31,-0.18369427612715147,-0.0,-0.0,-0.0,-0.0,-0.0,-0.026242039446735924,-0.0,-0.0,-0.0,-0.02235215364775995,-0.062196021171657644,-0.0,-0.08286427799505575,-0.017645838596028994,-0.0,-0.0,-0.0,-0.0,-0.0
32,-0.0,-0.0,-0.18372780149669027,-0.0,-0.06561707196310365,-0.0,-0.0,-0.0,-0.0,-0.054629382811894285,-0.0,-0.0,-0.050997948646802654,-0.04828451426151861,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
33,-0.0,-0.0,-0.0,-0.0,-0.0,-0.05153478044230669,-0.0,-0.0,-0.0,-0.0,-0.0,-0.02824187894800807,-0.132471337410322,-0.12542296994591287,-0.0961511610891731,-0.0,-0.0,-0.0,-0.0,-0.0
34,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12085082451820091,-0.055886608072706415,-0.0,-0.0,-0.1064865295985188,-0.09520495181243646,-0.06622817304191134,-0.0,-0.0,-0.0,-0.0,-0.05882423171843694,-0.0,-0.0,-0.0
35,-0.14095416454373946,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.05567903249281805,-0.0,-0.0,-0.03159376442553023,-0.0,-0.0,-0.14836327919584344,-0.0,-0.0
39,-0.0,-0.0,-0.0,-0.0,-0.0,-0.12722709348246827,-0.0,-0.06361354674123414,-0.0,-0.05605245851596967,-0.15034215967319067,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
40,-0.0,-0.0,-0.0,-0.0,-0.0,-0.05142184590505222,-0.0,-0.02571092295252611,-0.0,-0.09061971960570506,-0.040509565251329496,-0.02817998902623455,-0.0,-0.0,-0.12792060421290136,-0.0,-0.12514811508187054,-0.0,-0.0,-0.0
41,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.1914575927028825,-0.04439505277237738,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08573872644047463,-0.0
42,-0.1542541724052707,-0.03638370272368248,-0.0,-0.0,-0.0,-0.06671274054169635,-0.0,-0.0,-0.0,-0.0,-0.026277782025356466,-0.01827982118578836,-0.0,-0.0,-0.020744913782728122,-0.0,-0.06494495546624392,-0.09741743319936587,-0.03530322615145687,-0.0
46,-0.0,-0.10366627464772266,-0.05029386324368554,-0.0,-0.02514693162184277,-0.0,-0.021975437084518188,-0.0,-0.0,-0.0,-0.01871799435355736,-0.0,-0.0,-0.0,-0.16254549053759382,-0.0,-0.0693916618535101,-0.0,-0.0,-0.0
53,-0.0,-0.0,-0.0,-0.0,-0.04146782875110929,-0.0,-0.012079322114459473,-0.013060338491595562,-0.0,-0.0,-0.0,-0.021471819353877656,-0.0,-0.0,-0.04873472631130608,-0.04146782875110929,-0.0,-0.06357129798772146,-0.0,-0.1880026412476959
59,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,
