,air,arrang,channel,compris,configur,connect,cool,devic,direct,extend,flow,fluid,form,includ,inlet,invent,outlet,plate,plural,provid,relat,second,structur,surfac,use
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.1333300636377933,0.060421603959845485,0.0,0.0,0.0,0.0,0.0,0.0,0.037324919054274895,0.07757030096437602,0.07041479316077823,0.0,0.23091056408151514,0.0,0.0,0.39286895120989246,0.0,0.0,0.0,0.17986477959652625,0.0,0.0,0.0
17,0.0,0.0,0.10562097406778181,0.14359376627120266,0.0,0.0,0.0,0.0,0.0,0.05381893411415065,0.08870379717713164,0.0,0.12550716161743375,0.0,0.0,0.0,0.0,0.43348728680460097,0.0,0.1661631250216397,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.12128903637534885,0.0,0.1581959760403867,0.0,0.1818364912896034,0.0,0.3636729825792068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854099723995929,0.1854099723995929
30,0.0,0.0,0.0,0.07522384863282176,0.0,0.2943409522808814,0.0,0.1127755739963368,0.0,0.1127755739963368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3493678772105204,0.0,0.08704716151380167,0.0,0.0,0.0,0.11499185842024975,0.11499185842024975
31,0.0,0.0,0.0,0.09310127948266748,0.0,0.2428619802500604,0.0,0.2791548272064884,0.0,0.1395774136032442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08647947949914084,0.0,0.0,0.0,0.0,0.0,0.2846408245148945,0.14232041225744724
34,0.0,0.0,0.3167378915691921,0.1435371057457852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18427542075274128,0.08363842524524125,0.0,0.0,0.1696846885643419,0.0,0.26665614613856203,0.0,0.0,0.10970987819659368,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.27133441647393153,0.0,0.0,0.0,0.0,0.0,0.4067844854917107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12601791960999373,0.08991205020162965,0.0,0.10369467054261314,0.0,0.0,0.0,0.0
67,0.0,0.19139222437174394,0.11223245964527631,0.07629110468155545,0.0,0.09950566126148985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11662333246318501,0.09018875133964772,0.11548576120218428,0.14172984646260742,0.0,0.08828216359544427,0.0,0.36336890991090665,0.11778970603540448,0.0,0.0
93,0.0,0.07296294219041292,0.0,0.058167707479185,0.0,0.0,0.0,0.0,0.17610288915488034,0.0,0.14373037661669338,0.0,0.06778812249846039,0.0,0.0,0.0,0.0,0.3241832826193126,0.15420020513275837,0.06731022036034122,0.0,0.2077863783754921,0.17961614773637086,0.0,0.0
142,0.0,0.065276049303104,0.07655579105433366,0.0,0.0,0.06787461164385643,0.0,0.0,0.0,0.0,0.19288184252288346,0.0,0.06064641437877453,0.0,0.0,0.0,0.0,0.43504421499906737,0.0,0.060218860848264305,0.0,0.0,0.0,0.0,0.15910176967216547
157,0.0,0.06983910606572373,0.0,0.0,0.0,0.21785795490259638,0.0,0.0,0.0,0.08347141545687055,0.0,0.0,0.2595433646198721,0.21277128540314816,0.0,0.0,0.0,0.25858641364016943,0.07379913801665541,0.0,0.0,0.0,0.17192606022027132,0.0,0.0
158,0.0,0.0,0.0,0.15093493640813313,0.4660722076104559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08921507628575291,0.0,0.07009986764597198,0.0,0.08732907200564025,0.0,0.0,0.0,0.11536427046449022,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5123261566048526,0.03802639015005715,0.03451862844127702,0.037730742758208244,0.0,0.0,0.0,0.02751308505376122,0.03926041458566193,0.0,0.0,0.07053842203172701,0.0,0.0,0.0
170,0.0,0.0,0.0,0.03473215172823536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04458973754635955,0.0,0.0,0.0,0.0,0.0,0.3871420569126108,0.0,0.0,0.0,0.33085335872454114,0.0,0.10618745907720663,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.16972125784917622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13125116559367397,0.0,0.41251724347694757,0.0,0.0,0.16972125784917622,0.0,0.0,0.16972125784917622,0.0
177,0.0,0.11373496062374433,0.0,0.0,0.0,0.0,0.0,0.0,0.1372549856301551,0.20390334337744492,0.22404755392503242,0.23281277801333272,0.26417107135699497,0.0,0.0,0.0,0.0,0.0,0.060091992360924815,0.10492347255241129,0.0,0.10796611198879838,0.0,0.0,0.0
178,0.0,0.0,0.0,0.20514539645741284,0.0,0.0,0.0,0.0,0.0,0.0,0.3801803402414832,0.0,0.11953729885286145,0.0,0.0,0.24251591619755575,0.0,0.0,0.0,0.11869456817082981,0.0,0.0,0.0,0.0,0.0
0,-0.0,-0.0,-0.0,-0.03512907304002268,-0.0,-0.0,-0.0,-0.0,-0.02658834052336752,-0.05266549702057153,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04894579272168916,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.026850244083964327
1,-0.0,-0.020315103112828168,-0.0,-0.016195659602001887,-0.0,-0.0,-0.0,-0.02428052859646052,-0.024516201267706154,-0.04856105719292104,-0.040018910062503174,-0.0,-0.0,-0.0,-0.0,-0.0191459584013556,-0.024516201267706154,-0.015043748274019494,-0.021467014440810568,-0.018741213362791054,-0.0,-0.0,-0.0,-0.0,-0.0
2,-0.0,-0.0,-0.059812443140466576,-0.013552696416322892,-0.020924695395735955,-0.0,-0.0,-0.0,-0.02051541222943599,-0.0,-0.03348824020246729,-0.0,-0.0,-0.0,-0.0,-0.032043074279116845,-0.0,-0.025177530070608106,-0.0,-0.0,-0.020717495526258456,-0.0,-0.0,-0.0,-0.0
3,-0.0,-0.0,-0.0,-0.04383222364188826,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.025540839362454656,-0.0,-0.0,-0.051816965230781734,-0.0,-0.0,-0.0,-0.05072155599866173,-0.0,-0.0,-0.0,-0.0,-0.0
4,-0.028411054441041295,-0.0,-0.0,-0.03934326144533878,-0.0,-0.025657494819632594,-0.0,-0.0,-0.0,-0.0,-0.024303956739618465,-0.0,-0.04585028260396805,-0.0,-0.0,-0.02325513333563165,-0.0,-0.0,-0.026074342828595796,-0.0,-0.030071279468804543,-0.0,-0.0,-0.0,-0.0
6,-0.0,-0.0,-0.0,-0.015071963492709804,-0.0,-0.0,-0.046079883536101,-0.045191767372576165,-0.0,-0.0,-0.0,-0.03869929520674635,-0.01756473053200085,-0.0,-0.0,-0.017817563047725665,-0.0,-0.027999949412558855,-0.0,-0.0,-0.0230399417680505,-0.0,-0.0,-0.0,-0.0
7,-0.0,-0.0,-0.0,-0.01970917908736379,-0.0,-0.0,-0.015064339118409636,-0.07386999020162574,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0349492826045404,-0.0,-0.009153684881140033,-0.0,-0.0,-0.015064339118409636,-0.0,-0.0,-0.0,-0.015064339118409636
8,-0.0,-0.0,-0.0,-0.03114729545244809,-0.04808988925321915,-0.0406250799937906,-0.0,-0.0,-0.0,-0.0,-0.0,-0.039987437011410935,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.03604287346691749,-0.0,-0.0,-0.0,-0.0,-0.0
12,-0.016032877766406304,-0.013924669087140996,-0.0,-0.0,-0.0,-0.043436981097167836,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.025874153247994074,-0.0,-0.0,-0.0,-0.0,-0.0,-0.014714228656235942,-0.0,-0.0,-0.0,-0.0,-0.06787909248539896,-0.0
13,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.017374563692339053,-0.0,-0.0,-0.014318285926450305,-0.014878448188912173,-0.0,-0.01476277130282194,-0.0,-0.0,-0.0,-0.043059781259716025,-0.061445121872774455,-0.0,-0.0,-0.0,-0.0,-0.035432023042293925,-0.0
14,-0.03327958087044841,-0.0,-0.01129936874339217,-0.01536171133310647,-0.0,-0.0,-0.0704486050693201,-0.011515136786029983,-0.0,-0.0,-0.009489563243378728,-0.029582446343914853,-0.0,-0.0,-0.0,-0.00908004654904376,-0.0,-0.0,-0.0,-0.008888094612576565,-0.011741434178220017,-0.0,-0.0,-0.0,-0.0
15,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.019151244219400006,-0.0,-0.0491996460890443,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.050796262682347125,-0.0,-0.0,-0.04563232778533145,-0.0,-0.01952760767079231,-0.0
16,-0.0,-0.0,-0.021705302827250073,-0.029508780888743397,-0.04556010351215404,-0.009621995800202114,-0.011277239917208904,-0.0,-0.0,-0.011059889128060878,-0.0,-0.04735485456809583,-0.0,-0.0,-0.0,-0.02616320847318703,-0.0,-0.0,-0.0,-0.0,-0.033831719751626715,-0.0,-0.0,-0.0,-0.0
18,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0609213750821994,-0.030167870904362192,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04757662495672214,-0.0,-0.0,-0.0,-0.0,-0.030760734944142002,-0.0,-0.0,-0.0,-0.0
19,-0.014217262330574128,-0.0,-0.0,-0.0,-0.0,-0.025678690338864718,-0.030096121191926627,-0.059032133041605796,-0.0,-0.0,-0.0,-0.0,-0.0,-0.025079129900546646,-0.015048060595963314,-0.011637172138445867,-0.014901278293432475,-0.0,-0.0,-0.011391162636742155,-0.0,-0.03516447304887229,-0.0,-0.0,-0.0
21,-0.07214177150857572,-0.017901612820730307,-0.0,-0.014271570563100055,-0.011017300826275136,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.018322089306826665,-0.0,-0.0,-0.02181641130377571,-0.0,-0.021603608925442188,-0.02651301895720825,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
22,-0.0,-0.007462638118825111,-0.0,-0.0,-0.0,-0.007759716918557563,-0.01818919716808866,-0.044596573604086434,-0.009005887742388242,-0.0,-0.0,-0.015275843964104304,-0.0,-0.0,-0.00909459858404433,-0.042198956567591414,-0.009005887742388242,-0.055262357614525644,-0.0,-0.0,-0.00909459858404433,-0.0,-0.0,-0.0,-0.0
23,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0158136752177024,-0.0,-0.00523024237769679,-0.0502122710274353,-0.0,-0.018645933297023607,-0.0,-0.0,-0.0,-0.0,-0.06844634164010915,-0.0,-0.0,-0.0
24,-0.0,-0.020640578883409318,-0.0,-0.016455136246533556,-0.0,-0.042924511846925535,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.041922286312916085,-0.0,-0.01945270287267757,-0.024908984383549188,-0.0,-0.043621890816497304,-0.0,-0.025154345755206368,-0.0,-0.0,-0.0,-0.0
27,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07361090107705123,-0.0,-0.0,-0.0,-0.011297078012518216,-0.0,-0.0,-0.0,-0.0,-0.014608283908430874,-0.04551573074925831,-0.0,-0.0,-0.0
29,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.026099369604048076,-0.05705606770309478,-0.0,-0.0,-0.0,-0.06240753542574646,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
32,-0.0,-0.01563353865509831,-0.0,-0.0,-0.006414297231847304,-0.0,-0.0571570359914399,-0.0,-0.0,-0.0,-0.005132775468595262,-0.04800222655168888,-0.0,-0.021168452922602575,-0.019052345330479968,-0.0,-0.018866504298116586,-0.0,-0.027533324854095407,-0.004807449280852639,-0.0,-0.0,-0.0,-0.0,-0.0
33,-0.0,-0.0,-0.0,-0.006601785631115714,-0.0,-0.03444254988692492,-0.0,-0.0,-0.0,-0.0,-0.0,-0.033901946638044765,-0.0,-0.0,-0.040367602158704934,-0.0,-0.03997384712597381,-0.0,-0.0,-0.0,-0.0,-0.04716572773963195,-0.0,-0.0,-0.0
35,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.008625903976524954,-0.0,-0.0,-0.0,-0.07668711171180823,-0.0,-0.0,-0.0,-0.008625903976524954,-0.020012106301217282,-0.0,-0.005241438485647816,-0.0,-0.0,-0.017251807953049907,-0.02015710702188693,-0.0,-0.0,-0.025877711929574863
36,-0.0,-0.013057741198392106,-0.0,-0.020819853135439357,-0.0,-0.0,-0.0,-0.03121311832008734,-0.0,-0.0,-0.038583848263210825,-0.05345777562685771,-0.012131634681065585,-0.0,-0.03182652373673198,-0.01230626142587559,-0.015758040190268715,-0.0096695237294593,-0.0,-0.0,-0.01591326186836599,-0.0,-0.0,-0.0,-0.0
37,-0.0,-0.01323934451885318,-0.015527111452093739,-0.021109409683042958,-0.0,-0.0,-0.0,-0.0158236107098772,-0.03195439698967106,-0.0,-0.03912046136147228,-0.027100625521000208,-0.0,-0.0,-0.0,-0.012477413381136908,-0.0,-0.0490200234644341,-0.013990044667487846,-0.0,-0.016134578951524123,-0.012567820353053096,-0.0,-0.0,-0.016134578951524123
38,-0.0,-0.01132131592778069,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.02732505548795305,-0.013531190740570867,-0.02230196526135014,-0.046348932596596004,-0.010518363540677067,-0.0,-0.0,-0.0106697683294071,-0.0,-0.050301992365660124,-0.011963259608423055,-0.0,-0.013797107961939179,-0.032241233213145044,-0.0,-0.0,-0.0
39,-0.061363787108864185,-0.0,-0.0,-0.014162630045464728,-0.0,-0.05541649477058322,-0.021649878045934864,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01804086647520027,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
40,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04737292612831623,-0.02776117681936707,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.06940025479081162,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
41,-0.0,-0.0,-0.0,-0.00787164886457978,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0236023477962084,-0.0,-0.020211518115842608,-0.0,-0.0,-0.0,-0.009305595783989788,-0.0,-0.07311780250405622,-0.02086741806156967,-0.0,-0.012033092539414827,-0.028119062625940435,-0.0,-0.0,-0.0
42,-0.0,-0.012226795303914751,-0.0,-0.01949495541969622,-0.03009925046496934,-0.0,-0.0,-0.04384024802202081,-0.0,-0.029226832014680536,-0.0,-0.012513980597055274,-0.0,-0.0,-0.0,-0.02304627379644665,-0.0,-0.0181083826873523,-0.0,-0.0,-0.01490060130048079,-0.04642651806645925,-0.01504962523248467,-0.0,-0.0
43,-0.0,-0.0417157511103903,-0.0,-0.03325674013434322,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.039314988016797066,-0.0,-0.046337047019718136,-0.0,-0.0,-0.02541916175888686,-0.0,-0.0,-0.02541916175888686,-0.0
44,-0.0,-0.0,-0.0,-0.013875005425854159,-0.0,-0.018097019248433675,-0.0,-0.0,-0.0,-0.02080140446869201,-0.0,-0.0,-0.0,-0.0,-0.0,-0.049207679692616704,-0.0,-0.051552599661060794,-0.0,-0.0,-0.042420394290059296,-0.0,-0.0,-0.0,-0.0
45,-0.03462792837358357,-0.030074603623916403,-0.03527151375818584,-0.011988077054123152,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.018325720956761733,-0.0,-0.018146967588484317,-0.01113542874595154,-0.0,-0.013872303777805435,-0.0,-0.0,-0.0,-0.054977162870285194,-0.018325720956761733
47,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.047122426201599905,-0.025753690419361316,-0.0,-0.0,-0.0,-0.0,-0.0,-0.023395107982343406,-0.0,-0.02407353461495467,-0.0,-0.06181125031642851,-0.0
49,-0.0,-0.02517224737396793,-0.04428304096762757,-0.010033942422589434,-0.0,-0.0,-0.0,-0.0,-0.0,-0.03008576765799732,-0.03719028269762238,-0.0,-0.011693466144052355,-0.0,-0.0,-0.0,-0.0,-0.04660140670738185,-0.0,-0.023222055838771172,-0.0,-0.0,-0.0,-0.0,-0.0
50,-0.0,-0.0,-0.0,-0.02022512599048975,-0.0,-0.02637941270061572,-0.0,-0.0,-0.0,-0.030321503541504605,-0.0,-0.0,-0.0,-0.0,-0.0,-0.023909456631715616,-0.0,-0.037573240199942,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0618347735910802,-0.0
51,-0.0,-0.0,-0.0,-0.03512762608008023,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.06140612866637479,-0.0,-0.0,-0.020763342901590078,-0.0,-0.04894377665364947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
52,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07028794321617388,-0.0,-0.0,-0.028961960886391424,-0.0,-0.0,-0.0,-0.0,-0.02771212396771878,-0.0,-0.0,-0.0,-0.0,-0.03583462681035593,-0.0,-0.0,-0.0,-0.0
54,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07416901858378333,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.030902561160568026,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.037084509291891665
56,-0.0,-0.0,-0.0,-0.017365737145516612,-0.0,-0.0,-0.0,-0.0,-0.0,-0.013017354270282831,-0.0,-0.0,-0.030356810537468627,-0.011060549632376224,-0.0,-0.010264592155167293,-0.0,-0.0,-0.011508964106409298,-0.0,-0.0,-0.0,-0.06702960594149839,-0.0,-0.039819520474439415
57,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.030094893023729287,-0.0,-0.0,-0.0,-0.029458687805785085,-0.0,-0.0,-0.0,-0.07783158459157967,-0.0
58,-0.05180845779524479,-0.0,-0.0,-0.07174368358443121,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
60,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07924728780284708,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.020193317783589175,-0.0,-0.020778896811286283,-0.0,-0.0,-0.02667596621444601
61,-0.0,-0.0,-0.0,-0.0,-0.031428608860361334,-0.0,-0.0,-0.0,-0.015406935546106181,-0.0,-0.025149441433676707,-0.026133341886950663,-0.011861329920678199,-0.0,-0.0,-0.0,-0.0,-0.04727038612115103,-0.013490707807680054,-0.023555416533204365,-0.0,-0.0,-0.0,-0.04667609619734887,-0.0
62,-0.0,-0.0,-0.0,-0.04988128728703336,-0.0,-0.03252981128526375,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.03812582066578571,-0.02948398135280521,-0.037753932494049944,-0.023166748004429045,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
63,-0.0,-0.0,-0.0,-0.014389470653810056,-0.0,-0.01876803067129188,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.03353871904673332,-0.0,-0.0,-0.017010743206860246,-0.0,-0.053464095845914654,-0.01907294805595806,-0.0,-0.02199664072283715,-0.03426799420125618,-0.022216633582540612,-0.0,-0.02199664072283715
64,-0.0,-0.0,-0.0,-0.014389470653810056,-0.0,-0.01876803067129188,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.03353871904673332,-0.0,-0.0,-0.017010743206860246,-0.0,-0.053464095845914654,-0.01907294805595806,-0.0,-0.02199664072283715,-0.03426799420125618,-0.022216633582540612,-0.0,-0.02199664072283715
65,-0.078713444429594,-0.012064092324318541,-0.0,-0.003205922405063723,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.007472306203327213,-0.0,-0.009801545175090715,-0.003789932519805302,-0.033970785138650976,-0.00893370646821752,-0.0,-0.007419626899348374,-0.0,-0.0,-0.0049497862069373,-0.0,-0.0
66,-0.0,-0.0,-0.0,-0.012648313427216312,-0.0,-0.06598823266073486,-0.019334999382666435,-0.03792469629684743,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.014952406303652984,-0.0,-0.0,-0.0,-0.0,-0.019334999382666435,-0.03012149241673144,-0.0,-0.0,-0.0
68,-0.038562606551504584,-0.03349189978186159,-0.0,-0.026700499883206254,-0.0,-0.011608390903852886,-0.0,-0.0,-0.013472639072675518,-0.013343127456894805,-0.0,-0.0,-0.01037217404233327,-0.0,-0.0,-0.02104294906256153,-0.026945278145351036,-0.02480143500816676,-0.0,-0.020598101693143078,-0.0,-0.0,-0.041224256030488154,-0.0,-0.0
70,-0.05601897978519687,-0.03243525658018124,-0.0,-0.0,-0.0,-0.0,-0.039528332189002376,-0.0,-0.0,-0.0,-0.015973628200745354,-0.0,-0.0,-0.0,-0.0,-0.015284295377986694,-0.0,-0.024018969162276194,-0.0,-0.014961185790442772,-0.0,-0.0,-0.019961831523216827,-0.0,-0.019764166094501188
71,-0.05863595743709281,-0.029100427823203056,-0.051193499663564526,-0.011599759565079786,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.007165650337640611,-0.0,-0.006759127670896249,-0.0,-0.017732114666552615,-0.006856420780518651,-0.008779575736432007,-0.01077473021936324,-0.007687621628659038,-0.0,-0.0,-0.0,-0.008954728568653503,-0.0,-0.0
72,-0.06567007182829013,-0.00570349273823901,-0.0,-0.0022734766941123613,-0.0,-0.00296527102018657,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.005298978533511316,-0.0,-0.0,-0.00268762688779569,-0.051622175551968644,-0.02534131632812202,-0.0,-0.002630810528669424,-0.0,-0.0,-0.01053040793925931,-0.0,-0.00347537802017003
73,-0.06792906862877762,-0.02949844113560643,-0.034595790035023784,-0.017637618257532763,-0.0,-0.0076681847996093325,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.006851573830437096,-0.0,-0.017974640918648598,-0.006950197640524456,-0.008899656033587203,-0.010922098707926908,-0.0,-0.0,-0.0,-0.0,-0.009077204471789233,-0.0,-0.008987320459324299
74,-0.0,-0.0555907507100855,-0.0,-0.008863640716170108,-0.0,-0.0,-0.0,-0.0398651034597785,-0.0,-0.0,-0.0,-0.0,-0.020659214147818742,-0.0,-0.013549513044684545,-0.010478294839895146,-0.0,-0.016466433970856117,-0.03524572161827745,-0.01025678397268446,-0.0,-0.0,-0.0,-0.02709902608936909,-0.0
75,-0.0,-0.00935591616567062,-0.0,-0.007458747939526134,-0.0,-0.0291850923775426,-0.011401906478367661,-0.011182152940351367,-0.045162758463485754,-0.0,-0.03686061207829804,-0.0,-0.0,-0.0,-0.0,-0.008817478342080774,-0.0,-0.04156948066297584,-0.0,-0.008631077090349503,-0.0,-0.0,-0.011515939254728977,-0.0,-0.034205719435102984
76,-0.061552881931579276,-0.007127882465392382,-0.0,-0.008523763634235026,-0.0,-0.0,-0.0,-0.046855688691107754,-0.0,-0.0,-0.0,-0.0,-0.006622344922134123,-0.0,-0.0,-0.003358834567912656,-0.025805717081066618,-0.015835027113662394,-0.0,-0.0,-0.0,-0.02706537206435306,-0.004386757001280953,-0.0,-0.0
77,-0.02243961024341739,-0.05846688628888188,-0.0,-0.015537041301482847,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.018106728022338668,-0.0,-0.0,-0.01836736222843095,-0.0,-0.043295921995111765,-0.0,-0.0,-0.0,-0.0,-0.0,-0.023750888662058465,-0.023750888662058465
