,exchang,heat,heat exchang
0,0.5932466448535147,0.5261916037454613,0.6092461034079965
11,0.3104291739732429,0.27534116934229425,0.31880123767756147
17,0.3104291739732429,0.27534116934229425,0.31880123767756147
25,0.0,0.5232716892143477,0.0
30,0.0,0.5232716892143477,0.0
31,0.0,0.5232716892143477,0.0
34,0.3104291739732429,0.27534116934229425,0.31880123767756147
46,0.3104291739732429,0.27534116934229425,0.31880123767756147
67,0.3104291739732429,0.27534116934229425,0.31880123767756147
93,0.3104291739732429,0.27534116934229425,0.31880123767756147
142,0.3104291739732429,0.27534116934229425,0.31880123767756147
157,0.0,0.5232716892143477,0.0
158,0.3104291739732429,0.27534116934229425,0.31880123767756147
164,0.3104291739732429,0.27534116934229425,0.31880123767756147
170,0.3104291739732429,0.27534116934229425,0.31880123767756147
171,0.0,0.0,0.0
177,0.3104291739732429,0.27534116934229425,0.31880123767756147
178,0.3104291739732429,0.27534116934229425,0.31880123767756147
5,0.17022684514881847,0.30197199571690564,0.17481774739402411
9,0.2303184193995028,0.20428538370557314,0.23652995053496498
10,0.0,0.38823383393322575,0.0
20,0.2303184193995028,0.20428538370557314,0.23652995053496498
26,0.0,0.38823383393322575,0.0
28,0.2303184193995028,0.20428538370557314,0.23652995053496498
48,0.2303184193995028,0.20428538370557314,0.23652995053496498
53,0.2303184193995028,0.20428538370557314,0.23652995053496498
55,0.2303184193995028,0.20428538370557314,0.23652995053496498
59,0.0,0.0,0.0
69,0.2303184193995028,0.20428538370557314,0.23652995053496498
90,0.2303184193995028,0.20428538370557314,0.23652995053496498
104,0.0,0.0,0.0
116,0.2303184193995028,0.20428538370557314,0.23652995053496498
117,0.2303184193995028,0.20428538370557314,0.23652995053496498
119,0.2303184193995028,0.20428538370557314,0.23652995053496498
120,0.0,0.0,0.0
131,0.0,0.38823383393322575,0.0
132,0.0,0.0,0.0
134,0.2303184193995028,0.20428538370557314,0.23652995053496498
145,0.2303184193995028,0.20428538370557314,0.23652995053496498
154,0.2303184193995028,0.20428538370557314,0.23652995053496498
156,0.2303184193995028,0.20428538370557314,0.23652995053496498
162,0.2303184193995028,0.20428538370557314,0.23652995053496498
163,0.2303184193995028,0.20428538370557314,0.23652995053496498
165,0.0,0.38823383393322575,0.0
166,0.0,0.0,0.0
168,0.2303184193995028,0.20428538370557314,0.23652995053496498
169,0.2303184193995028,0.20428538370557314,0.23652995053496498
175,0.2303184193995028,0.20428538370557314,0.23652995053496498
184,,,
0,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
1,-0.0,-0.0,-0.0
2,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
3,-0.08849447685242647,-0.0,-0.0
4,-0.0,-0.0,-0.0
6,-0.0,-0.0,-0.0
7,-0.0,-0.08849447685242647,-0.0
8,-0.0,-0.0,-0.0
12,-0.0,-0.08849447685242647,-0.0
13,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
14,-0.0,-0.0,-0.0
15,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
16,-0.0,-0.0,-0.0
18,-0.0,-0.0,-0.0
19,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
21,-0.0,-0.0,-0.0
22,-0.0,-0.0,-0.0
23,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
24,-0.0,-0.0,-0.0
27,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
29,-0.0,-0.0,-0.0
32,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
33,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
35,-0.0,-0.0,-0.0
36,-0.0,-0.0,-0.0
37,-0.0,-0.0,-0.0
38,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
39,-0.0,-0.0,-0.0
40,-0.0,-0.0,-0.0
41,-0.07322989442545934,-0.03247633671772208,-0.03760242743783782
42,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
43,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
44,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
45,-0.0,-0.0,-0.0
47,-0.0,-0.08849447685242647,-0.0
49,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
50,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
51,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
52,-0.0,-0.0,-0.0
54,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
56,-0.0,-0.08849447685242647,-0.0
57,-0.0,-0.0,-0.0
58,-0.0,-0.08849447685242647,-0.0
60,-0.0,-0.0,-0.0
61,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
62,-0.0,-0.0,-0.0
63,-0.03880170735009833,-0.06883185196488291,-0.03984816300893197
64,-0.03880170735009833,-0.06883185196488291,-0.03984816300893197
65,-0.0,-0.0,-0.0
66,-0.0,-0.0,-0.0
68,-0.0,-0.0,-0.0
70,-0.0,-0.08849447685242647,-0.0
71,-0.08849447685242647,-0.0,-0.0
72,-0.0,-0.0,-0.0
73,-0.0,-0.0,-0.0
74,-0.0,-0.0,-0.0
75,-0.0,-0.0,-0.0
76,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
77,-0.0,-0.0,-0.0
78,-0.0,-0.0,-0.0
79,-0.0,-0.0,-0.0
80,-0.0,-0.0,-0.0
81,-0.0,-0.0,-0.0
82,-0.0,-0.08849447685242647,-0.0
83,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
84,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
85,-0.0,-0.0,-0.0
86,-0.0,-0.0,-0.0
87,-0.0,-0.0,-0.0
88,-0.0,-0.0,-0.0
89,-0.0,-0.0,-0.0
91,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
92,-0.0,-0.0,-0.0
94,-0.0,-0.0,-0.0
95,-0.0,-0.0,-0.0
96,-0.0,-0.0,-0.0
97,-0.0,-0.08849447685242647,-0.0
98,-0.0,-0.0,-0.0
99,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
100,-0.0,-0.0,-0.0
101,-0.0,-0.0,-0.0
102,-0.0,-0.08849447685242647,-0.0
103,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
105,-0.0,-0.0,-0.0
106,-0.0,-0.0,-0.0
107,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
109,-0.0,-0.0,-0.0
110,-0.0,-0.0,-0.0
111,-0.0,-0.08849447685242647,-0.0
112,-0.0,-0.0,-0.0
113,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
114,-0.0,-0.0,-0.0
115,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
118,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
121,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
122,-0.0,-0.0,-0.0
123,-0.0,-0.08849447685242647,-0.0
124,-0.0,-0.08849447685242647,-0.0
125,-0.0,-0.0,-0.0
126,-0.0,-0.0,-0.0
127,-0.0,-0.0,-0.0
128,-0.0,-0.0,-0.0
129,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
130,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
133,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
135,-0.0,-0.0,-0.0
136,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
137,-0.0,-0.0,-0.0
138,-0.0,-0.0,-0.0
139,-0.0,-0.08849447685242647,-0.0
140,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
141,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
143,-0.0,-0.08849447685242647,-0.0
144,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
146,-0.0,-0.0,-0.0
147,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
148,-0.0,-0.0,-0.0
149,-0.08849447685242647,-0.0,-0.0
150,-0.0,-0.0,-0.0
151,-0.0,-0.0,-0.0
152,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
153,-0.0,-0.0,-0.0
155,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
159,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
160,-0.0,-0.0,-0.0
161,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
167,-0.0,-0.0,-0.0
172,-0.0,-0.0,-0.0
173,-0.0,-0.0,-0.0
174,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
176,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
179,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
180,-0.0,-0.0,-0.0
181,-0.06620466084221883,-0.058721506419295987,-0.0
182,-0.0,-0.0,-0.0
183,-0.05249905148076903,-0.04656505069759388,-0.05391491519546996
